2021-10-26 11:44:14,444 552  [main] INFO  com.demo.baseutil.BaseTest - Folder creation for Extent
2021-10-26 11:44:14,450 558  [main] INFO  com.demo.baseutil.BaseTest - ExtentDir:-C:\Users\Dell\Downloads\DemoMavenProjectNew\DemoMavenProjectNew/reports/Automation Report- 10_26_2021_11_44_14
2021-10-26 11:44:14,627 735  [main] INFO  com.demo.baseutil.BaseTest - Report Initiated
2021-10-26 11:44:17,358 3466 [main] INFO  com.demo.Trello.TC1_CreateBoard - Header added to the request
2021-10-26 11:44:17,398 3506 [main] INFO  com.demo.Trello.TC1_CreateBoard - Query Parameter added to the Request
2021-10-26 11:44:21,778 7886 [main] ERROR com.demo.Trello.TC1_CreateBoard - Unable to write 61779cc021981b1ca5a5fb40 in json file
2021-10-26 11:44:21,805 7913 [main] INFO  com.demo.Trello.TC1_CreateBoard - {
    "id": "61779cc021981b1ca5a5fb40",
    "name": "TestyantraAutomation",
    "desc": "",
    "descData": null,
    "closed": false,
    "idOrganization": "60c21b03202c167a2083ea7e",
    "idEnterprise": null,
    "pinned": false,
    "url": "https://trello.com/b/85cFhqb3/testyantraautomation",
    "shortUrl": "https://trello.com/b/85cFhqb3",
    "prefs": {
        "permissionLevel": "private",
        "hideVotes": false,
        "voting": "disabled",
        "comments": "members",
        "invitations": "members",
        "selfJoin": true,
        "cardCovers": true,
        "isTemplate": false,
        "cardAging": "regular",
        "calendarFeedEnabled": false,
        "background": "blue",
        "backgroundImage": null,
        "backgroundImageScaled": null,
        "backgroundTile": false,
        "backgroundBrightness": "dark",
        "backgroundColor": "#0079BF",
        "backgroundBottomColor": "#0079BF",
        "backgroundTopColor": "#0079BF",
        "canBePublic": true,
        "canBeEnterprise": true,
        "canBeOrg": true,
        "canBePrivate": true,
        "canInvite": true
    },
    "labelNames": {
        "green": "",
        "yellow": "",
        "orange": "",
        "red": "",
        "purple": "",
        "blue": "",
        "sky": "",
        "lime": "",
        "pink": "",
        "black": ""
    },
    "limits": {
        
    }
}
