2021-10-26 11:39:57,739 468  [main] INFO  com.demo.baseutil.BaseTest - Folder creation for Extent
2021-10-26 11:39:57,744 473  [main] INFO  com.demo.baseutil.BaseTest - ExtentDir:-C:\Users\Dell\Downloads\DemoMavenProjectNew\DemoMavenProjectNew/reports/Automation Report- 10_26_2021_11_39_57
2021-10-26 11:39:57,927 656  [main] INFO  com.demo.baseutil.BaseTest - Report Initiated
2021-10-26 11:40:00,609 3338 [main] INFO  com.demo.Trello.TC1_CreateBoard - Header added to the request
2021-10-26 11:40:00,639 3368 [main] INFO  com.demo.Trello.TC1_CreateBoard - Query Parameter added to the Request
2021-10-26 11:40:04,556 7285 [main] INFO  com.demo.Trello.TC1_CreateBoard - 61779bbfc4566d7c1f272fc5 written in .json file
2021-10-26 11:40:04,581 7310 [main] INFO  com.demo.Trello.TC1_CreateBoard - {
    "id": "61779bbfc4566d7c1f272fc5",
    "name": "TestyantraAutomation",
    "desc": "",
    "descData": null,
    "closed": false,
    "idOrganization": "60c21b03202c167a2083ea7e",
    "idEnterprise": null,
    "pinned": false,
    "url": "https://trello.com/b/sMDETXOD/testyantraautomation",
    "shortUrl": "https://trello.com/b/sMDETXOD",
    "prefs": {
        "permissionLevel": "private",
        "hideVotes": false,
        "voting": "disabled",
        "comments": "members",
        "invitations": "members",
        "selfJoin": true,
        "cardCovers": true,
        "isTemplate": false,
        "cardAging": "regular",
        "calendarFeedEnabled": false,
        "background": "blue",
        "backgroundImage": null,
        "backgroundImageScaled": null,
        "backgroundTile": false,
        "backgroundBrightness": "dark",
        "backgroundColor": "#0079BF",
        "backgroundBottomColor": "#0079BF",
        "backgroundTopColor": "#0079BF",
        "canBePublic": true,
        "canBeEnterprise": true,
        "canBeOrg": true,
        "canBePrivate": true,
        "canInvite": true
    },
    "labelNames": {
        "green": "",
        "yellow": "",
        "orange": "",
        "red": "",
        "purple": "",
        "blue": "",
        "sky": "",
        "lime": "",
        "pink": "",
        "black": ""
    },
    "limits": {
        
    }
}
