2021-10-26 09:46:30,221 1365 [main] INFO  com.demo.baseutil.BaseTest - Folder creation for Extent
2021-10-26 09:46:30,251 1395 [main] INFO  com.demo.baseutil.BaseTest - ExtentDir:-C:\Users\Dell\Downloads\DemoMavenProjectNew\DemoMavenProjectNew/reports/Automation Report- 10_26_2021_09_46_30
2021-10-26 09:46:30,730 1874 [main] INFO  com.demo.baseutil.BaseTest - Report Initiated
2021-10-26 09:46:41,836 12980 [main] INFO  com.demo.Trello.TC1_CreateBoard - 6177812c22170248308c2655 written in token.json file
2021-10-26 09:46:41,857 13001 [main] INFO  com.demo.Trello.TC1_CreateBoard - {
    "id": "6177812c22170248308c2655",
    "name": "TestyantraAutomation",
    "desc": "",
    "descData": null,
    "closed": false,
    "idOrganization": "60c21b03202c167a2083ea7e",
    "idEnterprise": null,
    "pinned": false,
    "url": "https://trello.com/b/mt4hcMmw/testyantraautomation",
    "shortUrl": "https://trello.com/b/mt4hcMmw",
    "prefs": {
        "permissionLevel": "private",
        "hideVotes": false,
        "voting": "disabled",
        "comments": "members",
        "invitations": "members",
        "selfJoin": true,
        "cardCovers": true,
        "isTemplate": false,
        "cardAging": "regular",
        "calendarFeedEnabled": false,
        "background": "blue",
        "backgroundImage": null,
        "backgroundImageScaled": null,
        "backgroundTile": false,
        "backgroundBrightness": "dark",
        "backgroundColor": "#0079BF",
        "backgroundBottomColor": "#0079BF",
        "backgroundTopColor": "#0079BF",
        "canBePublic": true,
        "canBeEnterprise": true,
        "canBeOrg": true,
        "canBePrivate": true,
        "canInvite": true
    },
    "labelNames": {
        "green": "",
        "yellow": "",
        "orange": "",
        "red": "",
        "purple": "",
        "blue": "",
        "sky": "",
        "lime": "",
        "pink": "",
        "black": ""
    },
    "limits": {
        
    }
}
