2021-10-26 11:45:28,858 448  [main] INFO  com.demo.baseutil.BaseTest - Folder creation for Extent
2021-10-26 11:45:28,863 453  [main] INFO  com.demo.baseutil.BaseTest - ExtentDir:-C:\Users\Dell\Downloads\DemoMavenProjectNew\DemoMavenProjectNew/reports/Automation Report- 10_26_2021_11_45_28
2021-10-26 11:45:29,037 627  [main] INFO  com.demo.baseutil.BaseTest - Report Initiated
2021-10-26 11:45:31,624 3214 [main] INFO  com.demo.Trello.TC1_CreateBoard - Header added to the request
2021-10-26 11:45:31,647 3237 [main] INFO  com.demo.Trello.TC1_CreateBoard - Query Parameter added to the Request
2021-10-26 11:45:35,823 7413 [main] ERROR com.demo.Trello.TC1_CreateBoard - Unable to write 61779d0a17682a0b33dd83de in json file
2021-10-26 11:45:35,881 7471 [main] INFO  com.demo.Trello.TC1_CreateBoard - {
    "id": "61779d0a17682a0b33dd83de",
    "name": "TestyantraAutomation",
    "desc": "",
    "descData": null,
    "closed": false,
    "idOrganization": "60c21b03202c167a2083ea7e",
    "idEnterprise": null,
    "pinned": false,
    "url": "https://trello.com/b/ljKsxEq8/testyantraautomation",
    "shortUrl": "https://trello.com/b/ljKsxEq8",
    "prefs": {
        "permissionLevel": "private",
        "hideVotes": false,
        "voting": "disabled",
        "comments": "members",
        "invitations": "members",
        "selfJoin": true,
        "cardCovers": true,
        "isTemplate": false,
        "cardAging": "regular",
        "calendarFeedEnabled": false,
        "background": "blue",
        "backgroundImage": null,
        "backgroundImageScaled": null,
        "backgroundTile": false,
        "backgroundBrightness": "dark",
        "backgroundColor": "#0079BF",
        "backgroundBottomColor": "#0079BF",
        "backgroundTopColor": "#0079BF",
        "canBePublic": true,
        "canBeEnterprise": true,
        "canBeOrg": true,
        "canBePrivate": true,
        "canInvite": true
    },
    "labelNames": {
        "green": "",
        "yellow": "",
        "orange": "",
        "red": "",
        "purple": "",
        "blue": "",
        "sky": "",
        "lime": "",
        "pink": "",
        "black": ""
    },
    "limits": {
        
    }
}
