2021-10-26 11:46:55,830 495  [main] INFO  com.demo.baseutil.BaseTest - Folder creation for Extent
2021-10-26 11:46:55,837 502  [main] INFO  com.demo.baseutil.BaseTest - ExtentDir:-C:\Users\Dell\Downloads\DemoMavenProjectNew\DemoMavenProjectNew/reports/Automation Report- 10_26_2021_11_46_55
2021-10-26 11:46:56,001 666  [main] INFO  com.demo.baseutil.BaseTest - Report Initiated
2021-10-26 11:46:58,915 3580 [main] INFO  com.demo.Trello.TC1_CreateBoard - Header added to the request
2021-10-26 11:46:58,971 3636 [main] INFO  com.demo.Trello.TC1_CreateBoard - Query Parameter added to the Request
2021-10-26 11:47:03,273 7938 [main] INFO  com.demo.Trello.TC1_CreateBoard - 61779d61b5a5fe58742cdf2c written in .json file
2021-10-26 11:47:03,296 7961 [main] INFO  com.demo.Trello.TC1_CreateBoard - {
    "id": "61779d61b5a5fe58742cdf2c",
    "name": "TestyantraAutomation",
    "desc": "",
    "descData": null,
    "closed": false,
    "idOrganization": "60c21b03202c167a2083ea7e",
    "idEnterprise": null,
    "pinned": false,
    "url": "https://trello.com/b/C2PZY0rD/testyantraautomation",
    "shortUrl": "https://trello.com/b/C2PZY0rD",
    "prefs": {
        "permissionLevel": "private",
        "hideVotes": false,
        "voting": "disabled",
        "comments": "members",
        "invitations": "members",
        "selfJoin": true,
        "cardCovers": true,
        "isTemplate": false,
        "cardAging": "regular",
        "calendarFeedEnabled": false,
        "background": "blue",
        "backgroundImage": null,
        "backgroundImageScaled": null,
        "backgroundTile": false,
        "backgroundBrightness": "dark",
        "backgroundColor": "#0079BF",
        "backgroundBottomColor": "#0079BF",
        "backgroundTopColor": "#0079BF",
        "canBePublic": true,
        "canBeEnterprise": true,
        "canBeOrg": true,
        "canBePrivate": true,
        "canInvite": true
    },
    "labelNames": {
        "green": "",
        "yellow": "",
        "orange": "",
        "red": "",
        "purple": "",
        "blue": "",
        "sky": "",
        "lime": "",
        "pink": "",
        "black": ""
    },
    "limits": {
        
    }
}
