2021-10-26 11:26:08,993 522  [main] INFO  com.demo.baseutil.BaseTest - Folder creation for Extent
2021-10-26 11:26:08,998 527  [main] INFO  com.demo.baseutil.BaseTest - ExtentDir:-C:\Users\Dell\Downloads\DemoMavenProjectNew\DemoMavenProjectNew/reports/Automation Report- 10_26_2021_11_26_08
2021-10-26 11:26:09,182 711  [main] INFO  com.demo.baseutil.BaseTest - Report Initiated
2021-10-26 11:26:12,167 3696 [main] INFO  com.demo.Trello.TC1_CreateBoard - Header added to the request
2021-10-26 11:26:12,199 3728 [main] INFO  com.demo.Trello.TC1_CreateBoard - Query Parameter added to the Request
2021-10-26 11:26:16,944 8473 [main] INFO  com.demo.Trello.TC1_CreateBoard - 617798833ba22a09eef0f886 written in .json file
2021-10-26 11:26:16,977 8506 [main] INFO  com.demo.Trello.TC1_CreateBoard - {
    "id": "617798833ba22a09eef0f886",
    "name": "TestyantraAutomation",
    "desc": "",
    "descData": null,
    "closed": false,
    "idOrganization": "60c21b03202c167a2083ea7e",
    "idEnterprise": null,
    "pinned": false,
    "url": "https://trello.com/b/wjUPvKS3/testyantraautomation",
    "shortUrl": "https://trello.com/b/wjUPvKS3",
    "prefs": {
        "permissionLevel": "private",
        "hideVotes": false,
        "voting": "disabled",
        "comments": "members",
        "invitations": "members",
        "selfJoin": true,
        "cardCovers": true,
        "isTemplate": false,
        "cardAging": "regular",
        "calendarFeedEnabled": false,
        "background": "blue",
        "backgroundImage": null,
        "backgroundImageScaled": null,
        "backgroundTile": false,
        "backgroundBrightness": "dark",
        "backgroundColor": "#0079BF",
        "backgroundBottomColor": "#0079BF",
        "backgroundTopColor": "#0079BF",
        "canBePublic": true,
        "canBeEnterprise": true,
        "canBeOrg": true,
        "canBePrivate": true,
        "canInvite": true
    },
    "labelNames": {
        "green": "",
        "yellow": "",
        "orange": "",
        "red": "",
        "purple": "",
        "blue": "",
        "sky": "",
        "lime": "",
        "pink": "",
        "black": ""
    },
    "limits": {
        
    }
}
